Date,Time,Incident Type,Location,Coordinates
2025-08-21,02:05:32,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:33,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:34,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:34,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:35,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:35,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:36,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:36,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:36,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:37,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:38,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:39,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:39,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:40,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:40,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:05:41,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:18,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:19,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:22,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:24,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:24,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:25,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:25,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:26,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:26,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:27,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:29,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:29,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:30,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:30,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:31,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:33,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:34,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:46,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:46,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:47,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:06:49,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:05,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:06,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:07,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:09,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:11,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:15,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:15,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:16,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:17,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:17,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:18,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:18,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:19,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:19,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:20,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:21,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:22,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:22,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:22,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:23,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:23,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:24,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:24,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:25,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:28,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:28,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:29,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:29,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:30,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:30,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:31,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:32,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:32,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:07:33,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:50,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:51,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:52,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:52,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:53,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:53,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:54,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:55,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:55,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:56,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:56,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:10:57,Woman Alone at Night,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:04,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:07,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:07,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:19,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:21,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:23,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:23,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:24,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:24,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:25,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:25,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:26,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:27,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:28,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:28,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:32,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:34,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:36,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:38,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:38,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:39,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:40,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:41,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:42,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:43,1 Female with 2 Males,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:45,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:46,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:53,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:28:58,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:07,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:17,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:18,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:18,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:22,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:24,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:27,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:28,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:29,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:29,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:30,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:31,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:32,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:33,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:34,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:36,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:36,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:37,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:37,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:40,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:40,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:42,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:42,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:44,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:47,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:53,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:58,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:58,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:29:59,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:30:08,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:30:08,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:30:12,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:30:16,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:30:18,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:30:19,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:30:20,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:30:21,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
2025-08-21,02:30:22,SOS Gesture Detected,Kharar,"[30.7463, 76.6469]"
